from http://acronymcreator.net/

I like seashell, shot.  Something short is nice.
    OffSHOOT      Optimal Sequence HOmOlogy Tool
    SnApSHOT      ScAlable Sequence HOmology Tool
    ShASHLIk      ScAlable Sequence Homology LIbrary
    SoUgHT    SeqUence Homology Tool
    SHteTL    Sequence Homology TooL
    SHeLTa    Sequence HomoLogy Tool
    SCHTup    SequenCe Homology Tool
    SCHisT    SequenCe Homology Tool
    SaCHeT    SequenCe Homology Tool
    SHriLL    Sequence HomoLogy Library
    SHaMaL    Sequence HoMology Library
    SCHuLz    SequenCe Homology Library
    SCHLep    SequenCe Homology Library
    bOrSCHT       Optimal SequenCe Homology Tool
    OverSHOT      Optimal Sequence HOmology Tool
    SUHarTO       SeqUence Homology TOol
    SHOrTLy       Sequence HOmology TooL
    SHOOTer       Sequence HOmOlogy Tool
    SHeLTOn       Sequence HomoLogy TOol
    SHaLlOT       Sequence HomoLOgy Tool
    SEkHMeT       SEquence HoMology Tool
    SHinOLA       Sequence HOmology LibrAry
    SHaLwAR       Sequence Homology LibrARy
    SCHLIck       SequenCe Homology LIbrary
    aSHLeY    Sequence Homology LibrarY
    SEaSHeLL      ScalablE Sequence HomoLogy Library
    SlEigHT       SEquence Homology Tool
    SHutOuT       Sequence HOmology Tool
    SHuTOff       Sequence Homology TOol
    SHOtTed       Sequence HOmology Tool
    SHOTgun       Sequence HOmology Tool
    SHOrTie       Sequence HOmology Tool
    SHOrTen       Sequence HOmology Tool
    SHOcheT       Sequence HOmology Tool
    SHanTOu       Sequence Homology TOol
    SwaHiLI       Sequence Homology LIbrary
    SHeLtIe       Sequence Homology LIbrary
    SHOLApuR      Sequence HOmology LibrARy
    SCHOLIum      SequenCe HOmology LIbrary
    piSSHOLe      Scalable Sequence HOmology Library
    reSHOOT       Sequence HOmOlogy Tool
    SHOTOkan      Sequence HOmology TOol
    SCHeLdT       SequenCe HomoLogy Tool
    SHeLLeY       Sequence HomoLogy LibrarY
    SHeLLAc       Sequence HomoLogy LibrAry
    SHaMbLY       Sequence HoMology LibrarY
    SCHOOLeR      SequenCe HOmOlogy LibRary
    waSHOuT       Sequence HOmology Tool
    rimSHOT       Sequence HOmology Tool
    hipSHOT       Sequence HOmology Tool
    gunSHOT       Sequence HOmology Tool
    eyeSHOT       Sequence HOmology Tool
    earSHOT       Sequence HOmology Tool
    daSHpOT       Sequence HOmology Tool
    gaSoHOL       Sequence HOmology Library
    SoxHLeT       Sequence HomoLogy Tool
    SigHTLy       Sequence Homology TooL
    SHYsTer       Sequence HomologY Tool
    SHutTLe       Sequence Homology TooL
    SHMatTe       Sequence HoMology Tool
    SHeLTer       Sequence HomoLogy Tool
    SHeiTeL       Sequence Homology TooL
    SHYLock       Sequence HomologY Library
    SHipLeY       Sequence Homology LibrarY
    SHipLAp       Sequence Homology LibrAry
    SHinGLe       Sequence HomoloGy Library
    SHiLLuk       Sequence HomoLogy Library
    SHapLeY       Sequence Homology LibrarY
    SHapeLY       Sequence Homology LibrarY
    SHaMbLe       Sequence HoMology Library
    SHaLLow       Sequence HomoLogy Library
    SHaLLop       Sequence HomoLogy Library
    SCHLump       SequenCe Homology Library
    SCHLock       SequenCe Homology Library
    SatCHeL       SequenCe Homology Library
    SUCHLIke      SeqUenCe Homology LIbrary
    SCHOOLed      SequenCe HOmOlogy Library
    SUpErHeT      SeqUEnce Homology Tool
    SHOwbOaT      Sequence HOmOlogy Tool
    SHOpTaLk      Sequence HOmology TooL
    SHOOtisT      Sequence HOmOlogy Tool
    SHOOTing      Sequence HOmOlogy Tool
    SHiThOLe      Sequence Homology TOoL
    SENnigHT      SEqueNce Homology Tool
    SCHizOnT      SequenCe HOmology Tool
    StENdHaL      SEqueNce Homology Library
    SiNkHOLe      SequeNce HOmology Library
    SidEHiLL      SEquence HomoLogy Library
    SHOwGirL      Sequence HOmoloGy Library
    SHOveLeR      Sequence HOmology LibRary
    SHOuLdeR      Sequence HOmology LibRary
    SHOpGirL      Sequence HOmoloGy Library
    SHOeLAce      Sequence HOmology LibrAry
    SHOebiLL      Sequence HOmoLogy Library
    SHOckLeY      Sequence HOmology LibrarY
    SHiLLIng      Sequence HomoLogy LIbrary
    iSoHYeT       Sequence HomologY Tool
    eSCHeaT       SequenCe Homology Tool
    aSpHaLT       Sequence HomoLogy Tool
    paSCHaL       SequenCe Homology Library
    iSHMaeL       Sequence HoMology Library
    freSHLY       Sequence Homology LibrarY
    fleSHLY       Sequence Homology LibrarY
    aSHLAnd       Sequence Homology LibrAry
    SCHMaLTz      SequenCe HoMoLogy Tool
    SCHLeGeL      SequenCe HomoLoGy Library
    SCHiLLeR      SequenCe HomoLogy LibRary
    eSCHaTOn      SequenCe Homology TOol
    SUNligHT      SeqUeNce Homology Tool
    SCHMatTe      SequenCe HoMology Tool
    SympHYLA      Sequence HomologY LibrAry
    SHiGelLA      Sequence HomoloGy LibrAry
    OSHI      Optimal Sequence Homology lIbrary
    SLOSHY    ScaLable Optimal Sequence Homology librarY
    OUgHT     Optimal seqUence Homology Tool
    SmSGT     Scalable Sequence homoloGy Tool
    SuSHI     Scalable Sequence Homology lIbrary
    rOSHI     Optimal Sequence Homology lIbrary
    SASHAY    ScAlable Sequence Homology librArY
    OxISOL    OptImal Sequence hOmology Library
    OrISHA    OptImal Sequence Homology librAry
    SLuSHY    ScaLable Sequence Homology librarY
    OSCEOLA       Optimal SequenCE hOmology LibrAry
    OUtHiT    Optimal seqUence Homology Tool
    OSHawA    Optimal Sequence Homology librAry
    OrCHiL    Optimal sequenCe Homology Library
    SwiSHY    Scalable Sequence Homology librarY
    SESOThO       ScalablE Sequence hOmology TOol
    OuTSELL       OpTimal SEquence homoLogy Library
    SpLASHY       ScaLAble Sequence Homology librarY
    SLASHeR       ScaLAble Sequence Homology libRary
    PuSHTu    oPtimal Sequence Homology Tool
    MiSHiT    optiMal Sequence Homology Tool
    ISHTar    optImal Sequence Homology Tool
    CuSHaT    sCalable Sequence Homology Tool
    ISoHeL    optImal Sequence Homology Library
    BuSHeL    scalaBle Sequence Homology Library
    OSManLI       Optimal Sequence hoMology LIbrary
    OnSHORe       Optimal Sequence HOmology libRary
    MArSHaL       optiMAl Sequence Homology Library
    rOCHeT    Optimal sequenCe Homology Tool
    nOUgHT    Optimal seqUence Homology Tool
    fOUgHT    Optimal seqUence Homology Tool
    bOUgHT    Optimal seqUence Homology Tool
    kOSHeR    Optimal Sequence Homology libRary
    jOSHuA    Optimal Sequence Homology librAry
    rOSEOLA       Optimal SEquence hOmology LibrAry
    rOSELLA       Optimal SEquence homoLogy LibrAry
    whISHT    optImal Sequence Homology Tool
    SOMEwHaT      Scalable OptiMal sEquence Homology Tool
    SASHiMI       ScAlable Sequence HoMology lIbrary
    rOSwELL       Optimal SEquence homoLogy Library
    rOSOLIo       Optimal Sequence hOmology LIbrary
    bOSwELL       Optimal SEquence homoLogy Library
    ruSSELL       Scalable SEquence homoLogy Library
    kOMSOMOL      OptiMal Sequence hOMOlogy Library
    SnOwSHOe      Scalable Optimal Sequence Homology tOol
    ShOSHOne      Scalable Optimal Sequence Homology tOol
    SpodOSOL      Scalable Optimal Sequence hOmology Library
    OuTSOLe       OpTimal Sequence hOmology Library
    OuTSOLd       OpTimal Sequence hOmology Library
    SuBSOiL       ScalaBle Sequence hOmology Library
    SquASHY       ScAlable Sequence Homology librarY
    SmASHeR       ScAlable Sequence Homology libRary
    SiBSHIp       ScalaBle Sequence Homology lIbrary
    PASHTun       oPtimAl Sequence Homology Tool
    ApESHiT       scAlablE Sequence Homology Tool
    OvErHiT       Optimal sEquence Homology Tool
    OSHkOsh       Optimal Sequence Homology tOol
    SunSpOT       Scalable Sequence hOmology Tool
    OUtHauL       Optimal seqUence Homology Library
    OStiOLe       Optimal Sequence hOmology Library
    SyStOLe       Scalable Sequence hOmology Library
    SLASHIng      ScaLAble Sequence Homology lIbrary
    SEaSHORe      ScalablE Sequence HOmology libRary
    MuSHraT       optiMal Sequence Homology Tool
    InSigHT       optImal Sequence Homology Tool
    ASHTray       optimAl Sequence Homology Tool
    ASHanTi       optimAl Sequence Homology Tool
    EStHeTe       scalablE Sequence Homology Tool
    BuSHtiT       scalaBle Sequence Homology Tool
    BaSHerT       scalaBle Sequence Homology Tool
    PuSHfuL       oPtimal Sequence Homology Library
    BaSHfuL       scalaBle Sequence Homology Library
    MArSHaLL      optiMAl Sequence HomoLogy Library
    unSOUgHT      Scalable Optimal seqUence Homology Tool
    hiStOSOL      Scalable Optimal Sequence hOmology Library
    cOnSULT       Optimal SeqUence homoLogy Tool
    rOUgHLY       Optimal seqUence Homology LibrarY
    nOSHeRY       Optimal Sequence Homology libRarY
    cOCHLeA       Optimal sequenCe Homology LibrAry
    bOLSHIe       OptimaL Sequence Homology lIbrary
    OPSiMaTh      OPtimal Sequence hoMology Tool
    OverSELL      Optimal SEquence homoLogy Library
    OffSHORe      Optimal Sequence HOmology libRary
    ASHcrOfT      optimAl Sequence HOmology Tool
    LAySHafT      scaLAble Sequence Homology Tool
    CAmSHafT      sCAlable Sequence Homology Tool
    BuLlSHiT      scalaBLe Sequence Homology Tool
    BuckSHOT      scalaBle Sequence HOmology Tool
    BirdSHOT      scalaBle Sequence HOmology Tool
    ASpHOdeL      optimAl Sequence HOmology Library
    ChiSHOLm      sCalable Sequence HOmology Library
    CASHLess      sCAlable Sequence Homology Library
    wrOUgHT       Optimal seqUence Homology Tool
    fOrSYTh       Optimal Sequence homologY Tool
    drOUgHT       Optimal seqUence Homology Tool
    dOUgHTy       Optimal seqUence Homology Tool
    crOCHeT       Optimal sequenCe Homology Tool
    cOnSOrT       Optimal Sequence hOmology Tool
    brOUgHT       Optimal seqUence Homology Tool
    toSSpOT       Scalable Sequence hOmology Tool
    piSSpOT       Scalable Sequence hOmology Tool
    fuSSpOT       Scalable Sequence hOmology Tool
    wOrSHIp       Optimal Sequence Homology lIbrary
    kenOSHA       Optimal Sequence Homology librAry
    gOSHAwk       Optimal Sequence Homology librAry
    drOSHkY       Optimal Sequence Homology librarY
    creOSOL       Optimal Sequence hOmology Library
    cOnSOLe       Optimal Sequence hOmology Library
    cOckSHY       Optimal Sequence Homology librarY
    riSSOLe       Scalable Sequence hOmology Library
    hOTCHpOT      OpTimal sequenCe HOmology Tool
    cOrTISOL      OpTImal Sequence hOmology Library
    iSSaCHAR      Scalable SequenCe Homology librARy
    wASHTub       optimAl Sequence Homology Tool
    uPSHifT       oPtimal Sequence Homology Tool
    fISHneT       optImal Sequence Homology Tool
    dIpSHiT       optImal Sequence Homology Tool
    frESHeT       scalablE Sequence Homology Tool
    wISHfuL       optImal Sequence Homology Library
    SArASOTa      ScAlAble Sequence hOmology Tool
    BESoUgHT      scalaBlE SeqUence Homology Tool
    cOnNaCHT      Optimal sequeNCe Homology Tool
    bOrNHOLm      Optimal sequeNce HOmology Library
    bOrEHOLe      Optimal sEquence HOmology Library
    cOrSELeT      Optimal SEquence homoLogy Tool
    miSSpELL      Scalable SEquence homoLogy Library
    heAdSHOT      optimAl Sequence HOmology Tool
    fISHbOwL      optImal Sequence HOmology Library
    OuTSMarT      OpTimal Sequence hoMology Tool
    OSCuLaTe      Optimal SequenCe homoLogy Tool
    ObSOLeTe      Optimal Sequence hOmoLogy Tool
    SLipSHOd      ScaLable Sequence Homology tOol
    SidESHOw      ScalablE Sequence Homology tOol
    OuTSHIne      OpTimal Sequence Homology lIbrary
    SuBSHruB      ScalaBle Sequence Homology liBrary
    StArSHIp      ScAlable Sequence Homology lIbrary
    SmASHIng      ScAlable Sequence Homology lIbrary
    SEaSOnaL      ScalablE Sequence hOmology Library
    TASHkenT      opTimAl Sequence Homology Tool
    ASHGabaT      optimAl Sequence HomoloGy Tool
    BuSHMeaT      scalaBle Sequence HoMology Tool
    AEStHeTe      scAlablE Sequence Homology Tool
    EggSHeLL      scalablE Sequence HomoLogy Library
    fOrSOOTh      Optimal Sequence hOmOlogy Tool
    crOTCHeT      OpTimal sequenCe Homology Tool
    cOUCHanT      Optimal seqUenCe Homology Tool
    bOEHMiTe      Optimal sEquence HoMology Tool
    nOSOLogY      Optimal Sequence hOmology LibrarY
    fOUrtHLY      Optimal seqUence Homology LibrarY
    dOwNHiLL      Optimal sequeNce HomoLogy Library
    cOTSwOLd      OpTimal Sequence hOmology Library
    tSuSHiMA      Scalable Sequence HoMology librAry
    miSSOuLA      Scalable Sequence hOmology LibrAry
    fISHTaiL      optImal Sequence Homology TooL
    nuTSHeLL      opTimal Sequence HomoLogy Library
    hErSCHeL      scalablE SequenCe Homology Library

